nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
 Map:   0%|          | 0/14946 [00:00<?, ? examples/s] Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s] Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s] Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s] Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s] Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s] Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s] Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s] Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 92%|█████████▏| 303/330 [01:33<00:08,  3.02it/s][A
 92%|█████████▏| 304/330 [01:33<00:08,  3.03it/s][A
 92%|█████████▏| 305/330 [01:34<00:08,  3.03it/s][A
 93%|█████████▎| 306/330 [01:34<00:07,  3.21it/s][A
 93%|█████████▎| 307/330 [01:34<00:07,  3.27it/s][A
 93%|█████████▎| 308/330 [01:35<00:06,  3.23it/s][A
 94%|█████████▎| 309/330 [01:35<00:06,  3.35it/s][A
 94%|█████████▍| 310/330 [01:35<00:05,  3.39it/s][A
 94%|█████████▍| 311/330 [01:35<00:05,  3.41it/s][A
 95%|█████████▍| 312/330 [01:36<00:05,  3.44it/s][A
 95%|█████████▍| 313/330 [01:36<00:05,  3.14it/s][A
 95%|█████████▌| 314/330 [01:36<00:05,  3.20it/s][A
 95%|█████████▌| 315/330 [01:37<00:04,  3.27it/s][A
 96%|█████████▌| 316/330 [01:37<00:04,  3.18it/s][A
 96%|█████████▌| 317/330 [01:37<00:04,  3.06it/s][A
 96%|█████████▋| 318/330 [01:38<00:03,  3.14it/s][A
 97%|█████████▋| 319/330 [01:38<00:03,  3.26it/s][A
 97%|█████████▋| 320/330 [01:38<00:02,  3.36it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.47it/s][A
 98%|█████████▊| 322/330 [01:39<00:02,  3.51it/s][A
 98%|█████████▊| 323/330 [01:39<00:02,  3.32it/s][A
 98%|█████████▊| 324/330 [01:39<00:01,  3.25it/s][A
 98%|█████████▊| 325/330 [01:40<00:01,  3.26it/s][A
 99%|█████████▉| 326/330 [01:40<00:01,  3.31it/s][A
 99%|█████████▉| 327/330 [01:40<00:00,  3.26it/s][A
 99%|█████████▉| 328/330 [01:41<00:00,  3.35it/s][A
100%|█████████▉| 329/330 [01:41<00:00,  3.49it/s][A
100%|██████████| 330/330 [01:41<00:00,  3.65it/s][A                                                   
                                                 [A{'eval_loss': 0.6974069476127625, 'eval_runtime': 101.9311, 'eval_samples_per_second': 12.94, 'eval_steps_per_second': 3.237, 'epoch': 0.75}
 75%|███████▍  | 700/934 [1:37:25<17:37,  4.52s/it]
100%|██████████| 330/330 [01:41<00:00,  3.65it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 75%|███████▌  | 701/934 [1:37:38<2:25:29, 37.46s/it] 75%|███████▌  | 702/934 [1:37:48<1:53:38, 29.39s/it] 75%|███████▌  | 703/934 [1:37:58<1:30:37, 23.54s/it] 75%|███████▌  | 704/934 [1:38:07<1:13:53, 19.27s/it] 75%|███████▌  | 705/934 [1:38:16<1:01:40, 16.16s/it] 76%|███████▌  | 706/934 [1:38:25<52:24, 13.79s/it]   76%|███████▌  | 707/934 [1:38:33<45:39, 12.07s/it] 76%|███████▌  | 708/934 [1:38:41<40:47, 10.83s/it] 76%|███████▌  | 709/934 [1:38:48<36:58,  9.86s/it] 76%|███████▌  | 710/934 [1:38:56<34:12,  9.16s/it] 76%|███████▌  | 711/934 [1:39:03<31:57,  8.60s/it] 76%|███████▌  | 712/934 [1:39:10<30:05,  8.13s/it] 76%|███████▋  | 713/934 [1:39:17<28:42,  7.80s/it] 76%|███████▋  | 714/934 [1:39:24<27:39,  7.54s/it] 77%|███████▋  | 715/934 [1:39:31<26:50,  7.35s/it] 77%|███████▋  | 716/934 [1:39:38<26:04,  7.18s/it] 77%|███████▋  | 717/934 [1:39:44<25:25,  7.03s/it] 77%|███████▋  | 718/934 [1:39:51<24:46,  6.88s/it] 77%|███████▋  | 719/934 [1:39:57<24:15,  6.77s/it] 77%|███████▋  | 720/934 [1:40:04<23:50,  6.68s/it] 77%|███████▋  | 721/934 [1:40:10<23:28,  6.61s/it] 77%|███████▋  | 722/934 [1:40:17<23:04,  6.53s/it] 77%|███████▋  | 723/934 [1:40:23<22:43,  6.46s/it] 78%|███████▊  | 724/934 [1:40:29<22:14,  6.36s/it] 78%|███████▊  | 725/934 [1:40:35<21:47,  6.26s/it] 78%|███████▊  | 726/934 [1:40:41<21:26,  6.18s/it] 78%|███████▊  | 727/934 [1:40:47<21:01,  6.09s/it] 78%|███████▊  | 728/934 [1:40:53<20:33,  5.99s/it] 78%|███████▊  | 729/934 [1:40:58<20:12,  5.91s/it] 78%|███████▊  | 730/934 [1:41:04<19:52,  5.85s/it] 78%|███████▊  | 731/934 [1:41:10<19:39,  5.81s/it] 78%|███████▊  | 732/934 [1:41:15<19:21,  5.75s/it] 78%|███████▊  | 733/934 [1:41:21<18:57,  5.66s/it] 79%|███████▊  | 734/934 [1:41:26<18:35,  5.58s/it] 79%|███████▊  | 735/934 [1:41:32<18:14,  5.50s/it] 79%|███████▉  | 736/934 [1:41:37<17:55,  5.43s/it] 79%|███████▉  | 737/934 [1:41:42<17:41,  5.39s/it] 79%|███████▉  | 738/934 [1:41:47<17:26,  5.34s/it] 79%|███████▉  | 739/934 [1:41:53<17:12,  5.29s/it] 79%|███████▉  | 740/934 [1:41:58<16:53,  5.23s/it] 79%|███████▉  | 741/934 [1:42:03<16:37,  5.17s/it] 79%|███████▉  | 742/934 [1:42:08<16:18,  5.10s/it] 80%|███████▉  | 743/934 [1:42:13<16:01,  5.03s/it] 80%|███████▉  | 744/934 [1:42:17<15:44,  4.97s/it] 80%|███████▉  | 745/934 [1:42:22<15:29,  4.92s/it] 80%|███████▉  | 746/934 [1:42:27<15:14,  4.86s/it] 80%|███████▉  | 747/934 [1:42:32<14:56,  4.80s/it] 80%|████████  | 748/934 [1:42:36<14:35,  4.70s/it] 80%|████████  | 749/934 [1:42:40<14:16,  4.63s/it] 80%|████████  | 750/934 [1:42:45<13:52,  4.52s/it]                                                   {'loss': 0.6106, 'learning_rate': 0.0005, 'epoch': 0.8}
 80%|████████  | 750/934 [1:42:45<13:52,  4.52s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:46,  7.07it/s][A
  1%|          | 3/330 [00:00<01:09,  4.73it/s][A
  1%|          | 4/330 [00:00<01:17,  4.18it/s][A
  2%|▏         | 5/330 [00:01<01:22,  3.94it/s][A
  2%|▏         | 6/330 [00:01<01:24,  3.85it/s][A
  2%|▏         | 7/330 [00:01<01:25,  3.77it/s][A
  2%|▏         | 8/330 [00:01<01:26,  3.73it/s][A
  3%|▎         | 9/330 [00:02<01:24,  3.78it/s][A
  3%|▎         | 10/330 [00:02<01:30,  3.52it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.42it/s][A
  4%|▎         | 12/330 [00:03<01:36,  3.29it/s][A
  4%|▍         | 13/330 [00:03<01:32,  3.44it/s][A
  4%|▍         | 14/330 [00:03<01:31,  3.44it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.41it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.31it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.40it/s][A
  5%|▌         | 18/330 [00:04<01:30,  3.44it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.23it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.18it/s][A
  6%|▋         | 21/330 [00:05<01:31,  3.36it/s][A
  7%|▋         | 22/330 [00:06<01:31,  3.37it/s][A
  7%|▋         | 23/330 [00:06<01:30,  3.39it/s][A
  7%|▋         | 24/330 [00:06<01:30,  3.39it/s][A
  8%|▊         | 25/330 [00:07<01:28,  3.44it/s][A
  8%|▊         | 26/330 [00:07<01:33,  3.24it/s][A
  8%|▊         | 27/330 [00:07<01:35,  3.17it/s][A
  8%|▊         | 28/330 [00:08<01:32,  3.26it/s][A
  9%|▉         | 29/330 [00:08<01:32,  3.27it/s][A
  9%|▉         | 30/330 [00:08<01:41,  2.96it/s][A
  9%|▉         | 31/330 [00:09<01:37,  3.05it/s][A
 10%|▉         | 32/330 [00:09<01:32,  3.24it/s][A
 10%|█         | 33/330 [00:09<01:33,  3.18it/s][A
 10%|█         | 34/330 [00:09<01:28,  3.33it/s][A
 11%|█         | 35/330 [00:10<01:31,  3.21it/s][A
 11%|█         | 36/330 [00:10<01:27,  3.38it/s][A
 11%|█         | 37/330 [00:10<01:35,  3.08it/s][A
 12%|█▏        | 38/330 [00:11<01:36,  3.02it/s][A
 12%|█▏        | 39/330 [00:11<01:39,  2.93it/s][A
 12%|█▏        | 40/330 [00:11<01:42,  2.82it/s][A
 12%|█▏        | 41/330 [00:12<01:38,  2.95it/s][A
 13%|█▎        | 42/330 [00:12<01:33,  3.10it/s][A
 13%|█▎        | 43/330 [00:12<01:29,  3.22it/s][A
 13%|█▎        | 44/330 [00:13<01:30,  3.15it/s][A
 14%|█▎        | 45/330 [00:13<01:36,  2.96it/s][A
 14%|█▍        | 46/330 [00:13<01:37,  2.93it/s][A
 14%|█▍        | 47/330 [00:14<01:37,  2.89it/s][A
 15%|█▍        | 48/330 [00:14<01:31,  3.08it/s][A
 15%|█▍        | 49/330 [00:14<01:31,  3.07it/s][A
 15%|█▌        | 50/330 [00:15<01:31,  3.06it/s][A
 15%|█▌        | 51/330 [00:15<01:30,  3.08it/s][A
 16%|█▌        | 52/330 [00:15<01:28,  3.12it/s][A
 16%|█▌        | 53/330 [00:16<01:30,  3.06it/s][A
 16%|█▋        | 54/330 [00:16<01:30,  3.06it/s][A
 17%|█▋        | 55/330 [00:16<01:29,  3.08it/s][A
 17%|█▋        | 56/330 [00:17<01:24,  3.25it/s][A
 17%|█▋        | 57/330 [00:17<01:28,  3.09it/s][A
 18%|█▊        | 58/330 [00:17<01:28,  3.09it/s][A
 18%|█▊        | 59/330 [00:18<01:23,  3.25it/s][A
 18%|█▊        | 60/330 [00:18<01:21,  3.32it/s][A
 18%|█▊        | 61/330 [00:18<01:17,  3.45it/s][A
 19%|█▉        | 62/330 [00:18<01:18,  3.42it/s][A
 19%|█▉        | 63/330 [00:19<01:18,  3.42it/s][A
 19%|█▉        | 64/330 [00:19<01:18,  3.41it/s][A
 20%|█▉        | 65/330 [00:19<01:21,  3.26it/s][A
 20%|██        | 66/330 [00:20<01:17,  3.42it/s][A
 20%|██        | 67/330 [00:20<01:19,  3.31it/s][A
 21%|██        | 68/330 [00:20<01:16,  3.42it/s][A
 21%|██        | 69/330 [00:21<01:19,  3.29it/s][A
 21%|██        | 70/330 [00:21<01:20,  3.23it/s][A
 22%|██▏       | 71/330 [00:21<01:21,  3.18it/s][A
 22%|██▏       | 72/330 [00:22<01:27,  2.94it/s][A
 22%|██▏       | 73/330 [00:22<01:21,  3.14it/s][A
 22%|██▏       | 74/330 [00:22<01:21,  3.12it/s][A
 23%|██▎       | 75/330 [00:22<01:21,  3.13it/s][A
 23%|██▎       | 76/330 [00:23<01:19,  3.20it/s][A
 23%|██▎       | 77/330 [00:23<01:17,  3.27it/s][A
 24%|██▎       | 78/330 [00:23<01:18,  3.22it/s][A
 24%|██▍       | 79/330 [00:24<01:17,  3.25it/s][A
 24%|██▍       | 80/330 [00:24<01:16,  3.29it/s][A
 25%|██▍       | 81/330 [00:24<01:13,  3.41it/s][A
 25%|██▍       | 82/330 [00:25<01:16,  3.25it/s][A
 25%|██▌       | 83/330 [00:25<01:27,  2.82it/s][A
 25%|██▌       | 84/330 [00:25<01:22,  2.98it/s][A
 26%|██▌       | 85/330 [00:26<01:17,  3.14it/s][A
 26%|██▌       | 86/330 [00:26<01:20,  3.04it/s][A
 26%|██▋       | 87/330 [00:26<01:16,  3.19it/s][A
 27%|██▋       | 88/330 [00:26<01:11,  3.38it/s][A
 27%|██▋       | 89/330 [00:27<01:09,  3.46it/s][A
 27%|██▋       | 90/330 [00:27<01:08,  3.49it/s][A
 28%|██▊       | 91/330 [00:27<01:10,  3.37it/s][A
 28%|██▊       | 92/330 [00:28<01:10,  3.38it/s][A
 28%|██▊       | 93/330 [00:28<01:12,  3.25it/s][A
 28%|██▊       | 94/330 [00:28<01:10,  3.36it/s][A
 29%|██▉       | 95/330 [00:29<01:08,  3.43it/s][A
 29%|██▉       | 96/330 [00:29<01:08,  3.41it/s][A
 29%|██▉       | 97/330 [00:29<01:06,  3.48it/s][A
 30%|██▉       | 98/330 [00:29<01:04,  3.58it/s][A
 30%|███       | 99/330 [00:30<01:05,  3.54it/s][A
 30%|███       | 100/330 [00:30<01:05,  3.52it/s][A
 31%|███       | 101/330 [00:30<01:07,  3.37it/s][A
 31%|███       | 102/330 [00:31<01:10,  3.23it/s][A
 31%|███       | 103/330 [00:31<01:15,  3.03it/s][A
 32%|███▏      | 104/330 [00:31<01:18,  2.89it/s][A
 32%|███▏      | 105/330 [00:32<01:16,  2.93it/s][A
 32%|███▏      | 106/330 [00:32<01:17,  2.90it/s][A
 32%|███▏      | 107/330 [00:32<01:14,  3.00it/s][A
 33%|███▎      | 108/330 [00:33<01:12,  3.05it/s][A
 33%|███▎      | 109/330 [00:33<01:09,  3.17it/s][A
 33%|███▎      | 110/330 [00:33<01:09,  3.15it/s][A
 34%|███▎      | 111/330 [00:34<01:10,  3.12it/s][A
 34%|███▍      | 112/330 [00:34<01:07,  3.23it/s][A
 34%|███▍      | 113/330 [00:34<01:06,  3.28it/s][A
 35%|███▍      | 114/330 [00:35<01:05,  3.31it/s][A
 35%|███▍      | 115/330 [00:35<01:10,  3.06it/s][A
 35%|███▌      | 116/330 [00:35<01:07,  3.19it/s][A
 35%|███▌      | 117/330 [00:35<01:05,  3.26it/s][A
 36%|███▌      | 118/330 [00:36<01:06,  3.20it/s][A
 36%|███▌      | 119/330 [00:36<01:02,  3.37it/s][A
 36%|███▋      | 120/330 [00:36<01:01,  3.40it/s][A
 37%|███▋      | 121/330 [00:37<00:59,  3.52it/s][A
 37%|███▋      | 122/330 [00:37<00:57,  3.60it/s][A
 37%|███▋      | 123/330 [00:37<00:55,  3.71it/s][A
 38%|███▊      | 124/330 [00:37<00:56,  3.63it/s][A
 38%|███▊      | 125/330 [00:38<00:58,  3.53it/s][A
 38%|███▊      | 126/330 [00:38<00:57,  3.53it/s][A
 38%|███▊      | 127/330 [00:38<00:59,  3.40it/s][A
 39%|███▉      | 128/330 [00:39<01:03,  3.20it/s][A
 39%|███▉      | 129/330 [00:39<01:00,  3.34it/s][A
 39%|███▉      | 130/330 [00:39<00:59,  3.34it/s][A
 40%|███▉      | 131/330 [00:40<01:01,  3.25it/s][A
 40%|████      | 132/330 [00:40<01:02,  3.19it/s][A
 40%|████      | 133/330 [00:40<01:02,  3.17it/s][A
 41%|████      | 134/330 [00:41<01:02,  3.14it/s][A
 41%|████      | 135/330 [00:41<00:58,  3.34it/s][A
 41%|████      | 136/330 [00:41<00:57,  3.40it/s][A
 42%|████▏     | 137/330 [00:41<00:55,  3.48it/s][A
 42%|████▏     | 138/330 [00:42<00:57,  3.36it/s][A
 42%|████▏     | 139/330 [00:42<00:57,  3.29it/s][A
 42%|████▏     | 140/330 [00:42<00:55,  3.40it/s][A
 43%|████▎     | 141/330 [00:43<00:53,  3.51it/s][A
 43%|████▎     | 142/330 [00:43<00:55,  3.41it/s][A
 43%|████▎     | 143/330 [00:43<00:56,  3.33it/s][A
 44%|████▎     | 144/330 [00:43<00:57,  3.24it/s][A
 44%|████▍     | 145/330 [00:44<00:58,  3.15it/s][A
 44%|████▍     | 146/330 [00:44<00:57,  3.20it/s][A
 45%|████▍     | 147/330 [00:44<00:59,  3.06it/s][A
 45%|████▍     | 148/330 [00:45<00:58,  3.13it/s][A
 45%|████▌     | 149/330 [00:45<00:55,  3.29it/s][A
 45%|████▌     | 150/330 [00:45<00:54,  3.30it/s][A
 46%|████▌     | 151/330 [00:46<00:57,  3.11it/s][A
 46%|████▌     | 152/330 [00:46<00:57,  3.11it/s][A
 46%|████▋     | 153/330 [00:46<00:57,  3.06it/s][A
 47%|████▋     | 154/330 [00:47<00:57,  3.08it/s][A
 47%|████▋     | 155/330 [00:47<00:54,  3.21it/s][A
 47%|████▋     | 156/330 [00:47<00:55,  3.15it/s][A
 48%|████▊     | 157/330 [00:48<00:53,  3.24it/s][A
 48%|████▊     | 158/330 [00:48<00:52,  3.28it/s][A
 48%|████▊     | 159/330 [00:48<00:50,  3.42it/s][A
 48%|████▊     | 160/330 [00:48<00:49,  3.46it/s][A
 49%|████▉     | 161/330 [00:49<00:50,  3.32it/s][A
 49%|████▉     | 162/330 [00:49<00:49,  3.40it/s][A
 49%|████▉     | 163/330 [00:49<00:51,  3.25it/s][A
 50%|████▉     | 164/330 [00:50<00:49,  3.37it/s][A
 50%|█████     | 165/330 [00:50<00:50,  3.30it/s][A
 50%|█████     | 166/330 [00:50<00:49,  3.33it/s][A
 51%|█████     | 167/330 [00:51<00:49,  3.28it/s][A
 51%|█████     | 168/330 [00:51<00:48,  3.35it/s][A
 51%|█████     | 169/330 [00:51<00:47,  3.41it/s][A
 52%|█████▏    | 170/330 [00:51<00:47,  3.40it/s][A
 52%|█████▏    | 171/330 [00:52<00:45,  3.49it/s][A
 52%|█████▏    | 172/330 [00:52<00:44,  3.57it/s][A
 52%|█████▏    | 173/330 [00:52<00:47,  3.30it/s][A
 53%|█████▎    | 174/330 [00:53<00:48,  3.24it/s][A
 53%|█████▎    | 175/330 [00:53<00:50,  3.09it/s][A
 53%|█████▎    | 176/330 [00:53<00:49,  3.09it/s][A
 54%|█████▎    | 177/330 [00:54<00:46,  3.28it/s][A
 54%|█████▍    | 178/330 [00:54<00:49,  3.06it/s][A
 54%|█████▍    | 179/330 [00:54<00:47,  3.19it/s][A
 55%|█████▍    | 180/330 [00:55<00:44,  3.36it/s][A
 55%|█████▍    | 181/330 [00:55<00:46,  3.19it/s][A
 55%|█████▌    | 182/330 [00:55<00:49,  3.00it/s][A
 55%|█████▌    | 183/330 [00:56<00:48,  3.02it/s][A
 56%|█████▌    | 184/330 [00:56<00:46,  3.13it/s][A
 56%|█████▌    | 185/330 [00:56<00:45,  3.21it/s][A
 56%|█████▋    | 186/330 [00:56<00:42,  3.36it/s][A
 57%|█████▋    | 187/330 [00:57<00:44,  3.18it/s][A
 57%|█████▋    | 188/330 [00:57<00:45,  3.11it/s][A
 57%|█████▋    | 189/330 [00:57<00:46,  3.01it/s][A
 58%|█████▊    | 190/330 [00:58<00:45,  3.11it/s][A
 58%|█████▊    | 191/330 [00:58<00:43,  3.23it/s][A
 58%|█████▊    | 192/330 [00:58<00:40,  3.37it/s][A
 58%|█████▊    | 193/330 [00:59<00:39,  3.44it/s][A
 59%|█████▉    | 194/330 [00:59<00:39,  3.42it/s][A
 59%|█████▉    | 195/330 [00:59<00:41,  3.22it/s][A
 59%|█████▉    | 196/330 [01:00<00:41,  3.24it/s][A
 60%|█████▉    | 197/330 [01:00<00:40,  3.29it/s][A
 60%|██████    | 198/330 [01:00<00:39,  3.31it/s][A
 60%|██████    | 199/330 [01:00<00:38,  3.39it/s][A
 61%|██████    | 200/330 [01:01<00:43,  2.98it/s][A
 61%|██████    | 201/330 [01:01<00:42,  3.04it/s][A
 61%|██████    | 202/330 [01:02<00:43,  2.96it/s][A
 62%|██████▏   | 203/330 [01:02<00:41,  3.08it/s][A
 62%|██████▏   | 204/330 [01:02<00:42,  2.98it/s][A
 62%|██████▏   | 205/330 [01:02<00:39,  3.13it/s][A
 62%|██████▏   | 206/330 [01:03<00:38,  3.25it/s][A
 63%|██████▎   | 207/330 [01:03<00:38,  3.23it/s][A
 63%|██████▎   | 208/330 [01:03<00:40,  2.98it/s][A
 63%|██████▎   | 209/330 [01:04<00:38,  3.12it/s][A
 64%|██████▎   | 210/330 [01:04<00:38,  3.10it/s][A
 64%|██████▍   | 211/330 [01:04<00:36,  3.26it/s][A
 64%|██████▍   | 212/330 [01:05<00:35,  3.31it/s][A
 65%|██████▍   | 213/330 [01:05<00:34,  3.42it/s][A
 65%|██████▍   | 214/330 [01:05<00:33,  3.45it/s][A
 65%|██████▌   | 215/330 [01:05<00:33,  3.48it/s][A
 65%|██████▌   | 216/330 [01:06<00:32,  3.46it/s][A
 66%|██████▌   | 217/330 [01:06<00:31,  3.55it/s][A
 66%|██████▌   | 218/330 [01:06<00:31,  3.51it/s][A
 66%|██████▋   | 219/330 [01:07<00:31,  3.54it/s][A
 67%|██████▋   | 220/330 [01:07<00:33,  3.30it/s][A
 67%|██████▋   | 221/330 [01:07<00:36,  2.98it/s][A
 67%|██████▋   | 222/330 [01:08<00:34,  3.14it/s][A
 68%|██████▊   | 223/330 [01:08<00:32,  3.29it/s][A
 68%|██████▊   | 224/330 [01:08<00:32,  3.31it/s][A
 68%|██████▊   | 225/330 [01:08<00:30,  3.43it/s][A
 68%|██████▊   | 226/330 [01:09<00:30,  3.37it/s][A
 69%|██████▉   | 227/330 [01:09<00:29,  3.46it/s][A
 69%|██████▉   | 228/330 [01:09<00:28,  3.56it/s][A
 69%|██████▉   | 229/330 [01:10<00:28,  3.56it/s][A
 70%|██████▉   | 230/330 [01:10<00:28,  3.51it/s][A
 70%|███████   | 231/330 [01:10<00:28,  3.47it/s][A
 70%|███████   | 232/330 [01:11<00:31,  3.13it/s][A
 71%|███████   | 233/330 [01:11<00:30,  3.19it/s][A
 71%|███████   | 234/330 [01:11<00:30,  3.12it/s][A
 71%|███████   | 235/330 [01:12<00:30,  3.09it/s][A
 72%|███████▏  | 236/330 [01:12<00:29,  3.23it/s][A
 72%|███████▏  | 237/330 [01:12<00:28,  3.29it/s][A
 72%|███████▏  | 238/330 [01:12<00:27,  3.37it/s][A
 72%|███████▏  | 239/330 [01:13<00:28,  3.20it/s][A
 73%|███████▎  | 240/330 [01:13<00:27,  3.29it/s][A
 73%|███████▎  | 241/330 [01:13<00:27,  3.22it/s][A
 73%|███████▎  | 242/330 [01:14<00:28,  3.09it/s][A
 74%|███████▎  | 243/330 [01:14<00:28,  3.02it/s][A
 74%|███████▍  | 244/330 [01:14<00:27,  3.14it/s][A
 74%|███████▍  | 245/330 [01:15<00:27,  3.07it/s][A
 75%|███████▍  | 246/330 [01:15<00:26,  3.19it/s][A
 75%|███████▍  | 247/330 [01:15<00:26,  3.18it/s][A
 75%|███████▌  | 248/330 [01:16<00:25,  3.25it/s][A
 75%|███████▌  | 249/330 [01:16<00:24,  3.28it/s][A
 76%|███████▌  | 250/330 [01:16<00:23,  3.35it/s][A
 76%|███████▌  | 251/330 [01:16<00:24,  3.23it/s][A
 76%|███████▋  | 252/330 [01:17<00:23,  3.26it/s][A
 77%|███████▋  | 253/330 [01:17<00:27,  2.80it/s][A
 77%|███████▋  | 254/330 [01:18<00:26,  2.88it/s][A
 77%|███████▋  | 255/330 [01:18<00:24,  3.02it/s][A
 78%|███████▊  | 256/330 [01:18<00:24,  3.03it/s][A
 78%|███████▊  | 257/330 [01:19<00:24,  3.02it/s][A
 78%|███████▊  | 258/330 [01:19<00:25,  2.84it/s][A
 78%|███████▊  | 259/330 [01:19<00:23,  3.00it/s][A
 79%|███████▉  | 260/330 [01:20<00:23,  2.96it/s][A
 79%|███████▉  | 261/330 [01:20<00:22,  3.10it/s][A
 79%|███████▉  | 262/330 [01:20<00:21,  3.21it/s][A
 80%|███████▉  | 263/330 [01:20<00:20,  3.30it/s][A
 80%|████████  | 264/330 [01:21<00:19,  3.35it/s][A
 80%|████████  | 265/330 [01:21<00:18,  3.43it/s][A
 81%|████████  | 266/330 [01:21<00:19,  3.34it/s][A
 81%|████████  | 267/330 [01:22<00:19,  3.22it/s][A
 81%|████████  | 268/330 [01:22<00:19,  3.18it/s][A
 82%|████████▏ | 269/330 [01:22<00:18,  3.27it/s][A
 82%|████████▏ | 270/330 [01:23<00:20,  2.95it/s][A
 82%|████████▏ | 271/330 [01:23<00:18,  3.13it/s][A
 82%|████████▏ | 272/330 [01:23<00:20,  2.77it/s][A
 83%|████████▎ | 273/330 [01:24<00:19,  2.90it/s][A
 83%|████████▎ | 274/330 [01:24<00:19,  2.86it/s][A
 83%|████████▎ | 275/330 [01:24<00:18,  2.96it/s][A
 84%|████████▎ | 276/330 [01:25<00:19,  2.81it/s][A
 84%|████████▍ | 277/330 [01:25<00:18,  2.87it/s][A
 84%|████████▍ | 278/330 [01:25<00:17,  3.03it/s][A
 85%|████████▍ | 279/330 [01:26<00:15,  3.26it/s][A
 85%|████████▍ | 280/330 [01:26<00:15,  3.30it/s][A
 85%|████████▌ | 281/330 [01:26<00:16,  3.05it/s][A
 85%|████████▌ | 282/330 [01:27<00:14,  3.21it/s][A
 86%|████████▌ | 283/330 [01:27<00:14,  3.32it/s][A
 86%|████████▌ | 284/330 [01:27<00:13,  3.36it/s][A
 86%|████████▋ | 285/330 [01:27<00:13,  3.28it/s][A
 87%|████████▋ | 286/330 [01:28<00:13,  3.33it/s][A
 87%|████████▋ | 287/330 [01:28<00:12,  3.34it/s][A
 87%|████████▋ | 288/330 [01:28<00:12,  3.48it/s][A
 88%|████████▊ | 289/330 [01:29<00:11,  3.56it/s][A
 88%|████████▊ | 290/330 [01:29<00:11,  3.37it/s][A
 88%|████████▊ | 291/330 [01:29<00:11,  3.29it/s][A
 88%|████████▊ | 292/330 [01:30<00:12,  3.10it/s][A
 89%|████████▉ | 293/330 [01:30<00:11,  3.24it/s][A
 89%|████████▉ | 294/330 [01:30<00:11,  3.16it/s][A
 89%|████████▉ | 295/330 [01:31<00:11,  2.93it/s][A
 90%|████████▉ | 296/330 [01:31<00:11,  3.04it/s][A
 90%|█████████ | 297/330 [01:31<00:10,  3.20it/s][A
 90%|█████████ | 298/330 [01:32<00:10,  3.09it/s][A
 91%|█████████ | 299/330 [01:32<00:10,  3.05it/s][A
